开始测试...
时间: 2025-06-26 02:09:30 JST
系统资源:                total        used        free      shared  buff/cache   available
Mem:            15Gi       820Mi        13Gi        43Mi       1.6Gi        14Gi
Swap:          4.0Gi          0B       4.0Gi
文件描述符限制: 65536
-------------------------------------
下载节点配置...
下载: https://raw.githubusercontent.com/qjlxg/vt/refs/heads/main/data/sub.txt
下载完成，节点数: 88986
检查依赖...
依赖安装完成
加载缓存: data/dns_cache.txt
预解析域名...
解析: us1.520748.xyz
失败: us1.520748.xyz
解析: aws.qiongqi8138.ga
失败: aws.qiongqi8138.ga
解析: 300.shecanmarket.com
成功: 300.shecanmarket.com -> 217.60.236.215
解析: stw5-tg-data.amazonwebservicess.com
失败: stw5-tg-data.amazonwebservicess.com
解析: jpa-zf.clm10086.xyz
失败: jpa-zf.clm10086.xyz
解析: ak1686.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1686.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: footlo.argha-v2pedia.monster
失败: footlo.argha-v2pedia.monster
解析: crm.sant.ir
失败: crm.sant.ir
解析: id09tk.ifengsoutu233.tk
失败: id09tk.ifengsoutu233.tk
解析: sla.cn.964e995b760.gogodns.xin
失败: sla.cn.964e995b760.gogodns.xin
解析: jd100.zahuopu.top
失败: jd100.zahuopu.top
解析: jp6.speed-mitce.top
失败: jp6.speed-mitce.top
解析: scloud52.jafiyun.world
失败: scloud52.jafiyun.world
解析: ak1377.free.www.outline.network
失败: ak1377.free.www.outline.network
解析: 6ushrhml7ttpliy3.lovebaipiao.net
失败: 6ushrhml7ttpliy3.lovebaipiao.net
解析: vpn.pnm1.com
失败: vpn.pnm1.com
解析: b.dg.cat77.cloud
失败: b.dg.cat77.cloud
解析: hmahdi11.varzesh3.ru
失败: hmahdi11.varzesh3.ru
解析: sfo.iqmtp.live
失败: sfo.iqmtp.live
解析: FreakConfig.plantgreen.ir
失败: FreakConfig.plantgreen.ir
解析: azgy001.xibai6.top
失败: azgy001.xibai6.top
解析: jp-45s-s65x-595adf.jumaonet.com
失败: jp-45s-s65x-595adf.jumaonet.com
解析: 20007.purefast2.com
失败: 20007.purefast2.com
解析: n24.emovpn.xyz
失败: n24.emovpn.xyz
解析: jgwhdlb3.gaox.ml
失败: jgwhdlb3.gaox.ml
解析: jp5.speed-mitce.top
失败: jp5.speed-mitce.top
解析: t03.ssrsub.com02.selfupay.com
失败: t03.ssrsub.com02.selfupay.com
解析: zf2.windowsupdate1.com
失败: zf2.windowsupdate1.com
解析: 625tw.ok365.cyou
失败: 625tw.ok365.cyou
解析: fn600mliness019.svcline.com
失败: fn600mliness019.svcline.com
解析: k-r03.loveroise.com
失败: k-r03.loveroise.com
解析: kr3.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
失败: kr3.535eb521-9fe0-4478-b090-2a5cee4bb04a.191981000.nbvpn.org
解析: ak1542.free.www.outline.network
失败: ak1542.free.www.outline.network
